Sr No,Component Name,Description,Ref By
43,Resistor 1.2K,1206 Surface Mount Chip Resistor,Junaid 
44,Resistor 470K,1206 Surface Mount Chip Resistor,Junaid 
45,Resistor 2.2M,1206 Surface Mount Chip Resistor,Junaid 
46,Resistor 10K,1206 Surface Mount Chip Resistor,Junaid 
47,Resistor 1M,1206 Surface Mount Chip Resistor,Junaid 
48,Resistor 0R,1206 Surface Mount Chip Resistor,Junaid 
49,Capacitor 100nF,0603 Surface Mount Chip Capacitor,Junaid 
50,Capacitor 10uF,0603 Surface Mount Chip Capacitor,Junaid 
51,Capacitor 1nF,0603 Surface Mount Chip Capacitor,Junaid 
52,Capacitor 1.5nF,0603 Surface Mount Chip Capacitor,Junaid 
53,Capacitor 2.2nF,0805 Surface Mount Chip Capacitor,Junaid 
54,Capacitor 0.1uF,0805 Surface Mount Chip Capacitor,Junaid 
55,Capacitor 1nF,0603 Surface Mount Chip Capacitor,Junaid 
56,Capacitor 0.1uF,0603 Surface Mount Chip Capacitor,Junaid 
57,Capacitor 1nF,0805 Surface Mount Chip Capacitor,Junaid 
58,Capacitor 220pF,0805 Surface Mount Chip Capacitor,Junaid 
59,Capacitor 0.33uF,0603 Surface Mount Chip Capacitor,Junaid 
60,Capacitor 470nF,0805 Surface Mount Chip Capacitor,Junaid 
61,LED RED,0603 Surface Mount Chip LED,Junaid 
62,LED BLUE,0603 Surface Mount Chip LED,Junaid 
63,Resistor 100K,1206 Surface Mount Chip Resistor,Junaid 
64,LED WHITE,1206 Surface Mount Chip LED,Junaid 
65,Mosfet 3N80,80N03 30V 80A n-channel power transistor mosfet,Junaid 
66,SMD Diode 1N4007,DO-214AC(SMA) ,Junaid 
67,IR LED,Infrared (IR) Emitter 5MM ThroughHole,Junaid 
68,IR Photodiode,Infrared (IR) Photodiode 3MM ThroughHole,
69,NPN and PNP Transistors,SOT23,
70,TO-92 TL431,TO-92 TL431 VREF-36 Power Supply Control IC,
71,4inch DSI LCD 2x,SKU:21687,
72,RPI Camera v2 4X,,
73,Mosfet Module 5x,,
74,40x2 Connector ,,
75,Copper Clade,,
76,Capacitor 4.7uf,16V 4.7uF X5R±10% 0603 Multilayer Ceramic Capacitors MLCC – SMD,Unknown
77,Capacitor 6.8pf,6.8pF (0.0068nF) 50V Capacitor – 0603 SMD,Unknown
78,Capacitor 1uf,25V 1uF X7R±10% 0603 Multilayer Ceramic Capacitors MLCC – SMD,Unknown
79,Capacitor 100nF,100V 100nF X7R±10% 0603 Multilayer Ceramic Capacitors MLCC – SMD,Unknown
80,Capacitor 10uf,16V 10uF X5R±10% 0603 Multilayer Ceramic Capacitors MLCC – SMD,Unknown
81,,,
82,,,
83,,,
84,,,
85,,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,,,
93,,,
94,,,
95,,,
96,,,
97,,,
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
108,,,
109,,,
110,,,
111,,,
112,,,
113,,,
114,,,
115,,,
116,,,
117,,,
118,,,
119,,,
120,,,
121,,,
122,,,
123,,,
124,,,
125,,,
126,,,
127,,,
128,,,
129,,,
130,,,
131,,,
132,,,
133,,,
134,,,
135,,,
136,,,
137,,,
138,,,
139,,,
140,,,
141,,,
142,,,
143,,,
144,,,
145,,,
146,,,
147,,,
148,,,
149,,,
150,,,
151,,,
152,,,
